2022-10-20 00:54:21,371 INFO     | building dictionary first...
   all                      25.01 2.247 4.95e-06 153.3 942.4 .0005408     .02013   
   blended_skill_talk       19.18  2.37                             0          0   
   msc:Session1Self         14.41 2.322                             0          0   
   msc_dialogue_2           31.52 2.253                      .0006783     .01543   
   msc_dialogue_3           31.57 2.246                      .0001698    .005433   
   msc_dialogue_4           32.38 2.265                      .0005081    .001694   
   msc_dialogue_6           18.96 1.967                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.47 10.04      .4920         0                        
   all                         13.83 9.526      .4856 1.831e-05                17310   
   blended_skill_talk          14.95  10.7      .4648         0                        
   msc:Session1Self            19.58  10.2      .4791  .0001282                        
   msc_dialogue_2              12.69 9.519      .4778         0                        
   msc_dialogue_3              12.79 9.448      .4774         0                        
   msc_dialogue_4              13.56 9.633      .4743         0                        
   msc_dialogue_6              10.77  7.15      .5338         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6725    1.022   28.86  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.022   28.86

2022-10-20 08:17:32,261 REPORT   | did not beat best ppl: 9.495 impatience: 2
2022-10-20 08:17:32,261 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 08:46:00,325 INFO     | Overflow: setting loss scale to 4.0
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
11870
2022-10-20 09:09:16,591 INFO     | time:29611s total_exs:166176 total_steps:20772 epochs:0.53 time_left:2762559s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 127.7                     .4088      36.03        3960   
   all                      447.9 .9997 942.4  1059   .7845      330.1 8.987 27696   
   blended_skill_talk       179.3                     .6972      61.77        3960   
   msc:Session1Self           166                     .6528      50.22        3960   
   msc_dialogue_2             403                         1        275        3960   
   msc_dialogue_3             795                         1        667        3952   
   msc_dialogue_4            1212                         1       1084        3952   
   msc_dialogue_6           251.5                     .7325      135.9        3952   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.42 2.044            
   all                                  6.183  11.85    .6048 24.54 1.981 4.95e-06   
   blended_skill_talk                                         18.97 2.129            
   msc:Session1Self                                           13.95 2.193            
   msc_dialogue_2                                             31.25 2.065            
   msc_dialogue_3                                             32.92 2.121            
   msc_dialogue_4                                             32.05 1.626            
   msc_dialogue_6                                             21.22  1.69            
                             ltpb  ltps    ltrunc  ltrunclen  mle_ppl   ppl  \
   WizInternetWizardTeacher                     0          0    9.926 7.724   
   all                      196.3 220.5 3.615e-05   .0003615    10.18 7.404   
   blended_skill_talk                           0          0     13.5  8.41   
   msc:Session1Self                             0          0    16.34 8.963   
   msc_dialogue_2                               0          0    10.04 7.885   
   msc_dialogue_3                         .000253     .00253    10.78 8.341   
   msc_dialogue_4                               0          0    5.777 5.083   
   msc_dialogue_6                               0          0    4.905 5.419   
                             token_acc  token_em  total_train_updates  tpb  tps  \
   WizInternetWizardTeacher      .5361  .0005051                                  
   all                           .5315   .000433                20772 1139 1279   
   blended_skill_talk            .5042         0                                  
   msc:Session1Self              .4978    .00202                                  
   msc_dialogue_2                .5057         0                                  
   msc_dialogue_3                .4973         0                                  
   msc_dialogue_4                .5960         0                                  
   msc_dialogue_6                .5835  .0005061                                  
                             ul_loss  ul_ppl   ups  
   WizInternetWizardTeacher                         
   all                         .6257   30.01 1.123  
   blended_skill_talk                               
   msc:Session1Self                                 
   msc_dialogue_2                                   
   msc_dialogue_3                                   
   msc_dialogue_4                                   
   msc_dialogue_6              .6257   30.01

2022-10-20 09:09:16,591 INFO     | running eval: valid
2022-10-20 09:11:11,588 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 09:11:11,588 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 09:28:47,206 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 09:30:59,783 INFO     | eval completed in 1303.19s
2022-10-20 09:30:59,783 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5786   .8023      339.7 49.15 34863    .5455   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.309                        .00243      .1184   
   all                      25.01 2.252 4.95e-06 153.3 942.9 .0005408     .02013   
   blended_skill_talk       19.18 2.369                             0          0   
   msc:Session1Self         14.41 2.321                             0          0   
   msc_dialogue_2           31.52 2.258                      .0006783     .01543   
   msc_dialogue_3           31.57 2.249                      .0001698    .005433   
   msc_dialogue_4           32.38 2.268                      .0005081    .001694   
   msc_dialogue_6           18.96 1.991                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.44 10.06      .4914         0                        
   all                         13.99 9.564      .4848         0                20772   
   blended_skill_talk          15.05 10.69      .4653         0                        
   msc:Session1Self            18.88 10.18      .4794         0                        
   msc_dialogue_2              13.13 9.561      .4774         0                        
   msc_dialogue_3              12.94 9.478      .4775         0                        
   msc_dialogue_4              13.72 9.658      .4734         0                        
   msc_dialogue_6              11.78 7.321      .5288         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6729    1.031   48.88  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.031   48.88

2022-10-20 09:30:59,783 REPORT   | did not beat best ppl: 9.495 impatience: 3
2022-10-20 09:30:59,783 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
7915
2022-10-20 10:22:06,563 INFO     | Overflow: setting loss scale to 8.0
2022-10-20 10:22:52,231 INFO     | time:34026s total_exs:193872 total_steps:24234 epochs:0.62 time_left:2716158s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 125.8                     .4126      33.34        3960   
   all                      446.3 .9997 941.8  1054   .7806      328.6 8.952 27696   
   blended_skill_talk       178.9                     .6860      61.76        3952   
   msc:Session1Self         169.1                     .6589      52.88        3952   
   msc_dialogue_2             400                         1        272        3952   
   msc_dialogue_3           793.3                         1      665.3        3960   
   msc_dialogue_4            1213                         1       1085        3960   
   msc_dialogue_6           244.5                     .7066      130.4        3960   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.18 2.043            
   all                                   9.78  12.27    .6059 24.48 1.957 4.95e-06   
   blended_skill_talk                                         19.05 2.111            
   msc:Session1Self                                           13.83 2.196            
   msc_dialogue_2                                             31.37 2.069            
   msc_dialogue_3                                             32.93 2.129            
   msc_dialogue_4                                             32.29 1.497            
   msc_dialogue_6                                             20.73 1.655            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher                    0          0    10.01 7.716      .5340   
   all                      195.9 219.2 .0001805    .001083    9.852 7.283      .5365   
   blended_skill_talk                          0          0    12.34 8.258      .5040   
   msc:Session1Self                            0          0    14.12 8.986      .4974   
   msc_dialogue_2                       .0005061    .003289    10.24 7.919      .5062   
   msc_dialogue_3                       .0002525     .00202    12.26 8.405      .4945   
   msc_dialogue_4                       .0005051    .002273    5.441 4.468      .6267   
   msc_dialogue_6                              0          0    4.552 5.232      .5926   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher   .001263                                                   
   all                       .0003248                24234 1138 1273    .5272    48.4   
   blended_skill_talk               0                                                   
   msc:Session1Self          .0005061                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4                   0                                                   
   msc_dialogue_6            .0005051                                   .5272    48.4   
                              ups  
   WizInternetWizardTeacher        
   all                      1.119  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 10:22:52,231 INFO     | running eval: valid
2022-10-20 10:24:46,659 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 10:24:46,659 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 10:42:15,045 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 10:44:25,512 INFO     | eval completed in 1293.28s
2022-10-20 10:44:25,512 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5814   .8023      339.7  49.4 34863    .5457   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.316                        .00243      .1184   
   all                      25.01 2.262 4.95e-06 153.3 947.6 .0005408     .02013   
   blended_skill_talk       19.18 2.374                             0          0   
   msc:Session1Self         14.41 2.327                             0          0   
   msc_dialogue_2           31.52  2.27                      .0006783     .01543   
   msc_dialogue_3           31.57 2.264                      .0001698    .005433   
   msc_dialogue_4           32.38 2.284                      .0005081    .001694   
   msc_dialogue_6           18.96 1.998                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.41 10.13      .4911         0                        
   all                         14.26 9.658      .4835 1.831e-05                24234   
   blended_skill_talk             15 10.75      .4651         0                        
   msc:Session1Self            20.05 10.24      .4786  .0001282                        
   msc_dialogue_2              13.25 9.679      .4756         0                        
   msc_dialogue_3              13.22 9.618      .4754         0                        
   msc_dialogue_4               13.8 9.817      .4722         0                        
   msc_dialogue_6              12.05 7.373      .5265         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6762    1.058   54.33  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.058   54.33

2022-10-20 10:44:25,512 REPORT   | did not beat best ppl: 9.495 impatience: 4
2022-10-20 10:44:25,512 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 11:36:30,106 INFO     | time:38444s total_exs:221568 total_steps:27696 epochs:0.71 time_left:2680410s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 125.7                     .4076      34.36        3952   
   all                      448.4     1 942.4  1052   .7852      330.6 8.927 27696   
   blended_skill_talk       180.3                     .6843      62.96        3960   
   msc:Session1Self         168.1                     .6725       51.7        3960   
   msc_dialogue_2           402.4                         1      274.4        3960   
   msc_dialogue_3           798.1                         1      670.1        3960   
   msc_dialogue_4            1213                         1       1085        3952   
   msc_dialogue_6           251.5                     .7323      135.9        3952   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.29 2.028            
   all                                   11.5  12.59    .6055 24.56 1.926 4.95e-06   
   blended_skill_talk                                         19.03 1.946            
   msc:Session1Self                                           13.95 2.209            
   msc_dialogue_2                                             31.47 2.077            
   msc_dialogue_3                                             32.69 2.113            
   msc_dialogue_4                                             32.29 1.475            
   msc_dialogue_6                                             21.22 1.632            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher             .0005061    .005567    9.776 7.601      .5397   
   all                      196.5 219.3 .0001805    .002166    8.731 7.064      .5436   
   blended_skill_talk                          0          0    8.867 7.001      .5367   
   msc:Session1Self                            0          0    10.75 9.105      .4961   
   msc_dialogue_2                       .0005051    .006818    11.07 7.983      .5060   
   msc_dialogue_3                       .0002525    .002778    11.46 8.272      .4975   
   msc_dialogue_4                              0          0    4.984 4.372      .6317   
   msc_dialogue_6                              0          0    4.197 5.116      .5974   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher  .0005061                                                   
   all                       .0005414                27696 1139 1271    .4906    51.3   
   blended_skill_talk        .0002525                                                   
   msc:Session1Self           .002525                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4                   0                                                   
   msc_dialogue_6            .0005061                                   .4906    51.3   
                              ups  
   WizInternetWizardTeacher        
   all                      1.116  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 11:36:30,107 INFO     | running eval: valid
2022-10-20 11:38:25,241 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 11:38:25,242 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 11:56:00,298 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 11:58:20,912 INFO     | eval completed in 1310.81s
2022-10-20 11:58:20,912 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5779   .8023      339.7  49.1 34863    .5456   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.322                        .00243      .1184   
   all                      25.01 2.269 4.95e-06 153.3 941.8 .0005408     .02013   
   blended_skill_talk       19.18 2.383                             0          0   
   msc:Session1Self         14.41 2.328                             0          0   
   msc_dialogue_2           31.52 2.276                      .0006783     .01543   
   msc_dialogue_3           31.57 2.272                      .0001698    .005433   
   msc_dialogue_4           32.38 2.292                      .0005081    .001694   
   msc_dialogue_6           18.96 2.006                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher     12.9  10.2      .4908         0                        
   all                         15.14 9.724      .4828 3.663e-05                27696   
   blended_skill_talk          15.97 10.84      .4640         0                        
   msc:Session1Self            21.92 10.26      .4790  .0002564                        
   msc_dialogue_2              13.71 9.737      .4756         0                        
   msc_dialogue_3              13.94 9.701      .4744         0                        
   msc_dialogue_4              14.61 9.899      .4709         0                        
   msc_dialogue_6              12.97 7.431      .5248         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6721    1.076   64.05  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.076   64.05

2022-10-20 11:58:20,913 REPORT   | did not beat best ppl: 9.495 impatience: 5
2022-10-20 11:58:20,913 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
7915
2022-10-20 12:49:44,061 INFO     | Overflow: setting loss scale to 32.0
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
11870
2022-10-20 12:50:24,990 INFO     | time:42879s total_exs:249264 total_steps:31158 epochs:0.80 time_left:2652676s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher   126                     .4010      34.24        3960   
   all                      445.9 .9997 940.2  1051   .7776      328.4 8.941 27696   
   blended_skill_talk       178.1                     .6851      60.97        3960   
   msc:Session1Self         166.6                     .6498      50.95        3952   
   msc_dialogue_2           400.9                         1      272.9        3952   
   msc_dialogue_3           792.5                         1      664.5        3952   
   msc_dialogue_4            1212                         1       1084        3960   
   msc_dialogue_6           244.7                     .7071      130.5        3960   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.14 2.049            
   all                                  38.35  12.81    .6023 24.41 1.918 4.95e-06   
   blended_skill_talk                                         19.08 1.929            
   msc:Session1Self                                           13.83 2.177            
   msc_dialogue_2                                             31.37 2.075            
   msc_dialogue_3                                             32.66 2.119            
   msc_dialogue_4                                             32.06 1.467            
   msc_dialogue_6                                             20.73 1.606            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher                    0          0    8.897 7.761      .5369   
   all                      195.3 218.2 7.23e-05    .001374    9.097 7.011      .5458   
   blended_skill_talk                          0          0     9.51 6.881      .5401   
   msc:Session1Self                            0          0     14.6 8.823      .5019   
   msc_dialogue_2                        .000253    .009362    10.11 7.968      .5061   
   msc_dialogue_3                        .000253    .000253    11.84 8.327      .4962   
   msc_dialogue_4                              0          0      4.7 4.336      .6334   
   msc_dialogue_6                              0          0    4.031 4.981      .6057   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher  .0005051                                                   
   all                       .0008309                31158 1135 1269    .4186   65.51   
   blended_skill_talk               0                                                   
   msc:Session1Self           .003543                                                   
   msc_dialogue_2             .000253                                                   
   msc_dialogue_3             .000253                                                   
   msc_dialogue_4            .0005051                                                   
   msc_dialogue_6            .0007576                                   .4186   65.51   
                              ups  
   WizInternetWizardTeacher        
   all                      1.118  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 12:50:24,990 INFO     | running eval: valid
2022-10-20 12:52:19,104 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 12:52:19,104 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 13:09:50,754 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 13:12:02,062 INFO     | eval completed in 1297.07s
2022-10-20 13:12:02,063 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5830   .8023      339.7 49.53 34863    .5457   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.325                        .00243      .1184   
   all                      25.01 2.271 4.95e-06 153.3 950.2 .0005408     .02013   
   blended_skill_talk       19.18 2.384                             0          0   
   msc:Session1Self         14.41 2.329                             0          0   
   msc_dialogue_2           31.52 2.276                      .0006783     .01543   
   msc_dialogue_3           31.57 2.271                      .0001698    .005433   
   msc_dialogue_4           32.38 2.294                      .0005081    .001694   
   msc_dialogue_6           18.96 2.015                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.95 10.22      .4907         0                        
   all                         15.43 9.741      .4829 6.191e-05                31158   
   blended_skill_talk           16.5 10.85      .4642   .000177                        
   msc:Session1Self            22.86 10.27      .4796  .0002564                        
   msc_dialogue_2              13.79  9.74      .4756         0                        
   msc_dialogue_3              13.67 9.691      .4748         0                        
   msc_dialogue_4              14.67 9.915      .4707         0                        
   msc_dialogue_6              13.57 7.501      .5244         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6781    1.094   70.33  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.094   70.33

2022-10-20 13:12:02,063 REPORT   | did not beat best ppl: 9.495 impatience: 6
2022-10-20 13:12:02,063 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 13:40:38,721 INFO     | Overflow: setting loss scale to 16.0
2022-10-20 14:03:58,721 INFO     | time:47293s total_exs:276960 total_steps:34620 epochs:0.88 time_left:2628426s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 125.4                     .4076      33.51        3952   
   all                      448.4 .9997   943  1055   .7852      330.5 8.951 27696   
   blended_skill_talk       181.2                     .6915      63.65        3952   
   msc:Session1Self         168.2                     .6657      52.03        3960   
   msc_dialogue_2           404.2                         1      276.2        3960   
   msc_dialogue_3           796.1                         1      668.1        3960   
   msc_dialogue_4            1212                         1       1084        3960   
   msc_dialogue_6           251.2                     .7318      135.6        3952   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.11 2.057            
   all                                  24.75  13.21    .6036 24.59 1.904 4.95e-06   
   blended_skill_talk                                         19.15 1.936            
   msc:Session1Self                                           13.91 2.198            
   msc_dialogue_2                                             31.52 2.084            
   msc_dialogue_3                                             32.94 2.127            
   msc_dialogue_4                                             32.29 1.345            
   msc_dialogue_6                                              21.2 1.584            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher                    0          0    10.28 7.819      .5347   
   all                      196.7 220.1 .0001804    .001479    8.851 6.985      .5498   
   blended_skill_talk                          0          0    7.785 6.931      .5401   
   msc:Session1Self                            0          0    13.03 9.004      .4966   
   msc_dialogue_2                       .0005051    .004798    10.95 8.036      .5059   
   msc_dialogue_3                       .0002525    .003283     11.9 8.393      .4963   
   msc_dialogue_4                       .0005051    .002273    4.301 3.837      .6656   
   msc_dialogue_6                              0          0    3.715 4.873      .6093   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher   .001012                                                   
   all                       .0003613                34620 1140 1275    .3917   77.41   
   blended_skill_talk               0                                                   
   msc:Session1Self          .0005051                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4            .0002525                                                   
   msc_dialogue_6            .0007591                                   .3917   77.41   
                              ups  
   WizInternetWizardTeacher        
   all                      1.119  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 14:03:58,721 INFO     | running eval: valid
2022-10-20 14:05:53,358 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 14:05:53,359 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 14:23:22,436 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 14:25:32,831 INFO     | eval completed in 1294.11s
2022-10-20 14:25:32,831 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5804   .8023      339.7 49.31 34863    .5457   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.325                        .00243      .1184   
   all                      25.01 2.278 4.95e-06 153.3 945.9 .0005408     .02013   
   blended_skill_talk       19.18 2.389                             0          0   
   msc:Session1Self         14.41 2.323                             0          0   
   msc_dialogue_2           31.52 2.287                      .0006783     .01543   
   msc_dialogue_3           31.57 2.286                      .0001698    .005433   
   msc_dialogue_4           32.38 2.311                      .0005081    .001694   
   msc_dialogue_6           18.96 2.024                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.81 10.23      .4897         0                        
   all                         15.41 9.811      .4820 6.191e-05                34620   
   blended_skill_talk          16.16  10.9      .4637   .000177                        
   msc:Session1Self            20.76 10.21      .4801  .0002564                        
   msc_dialogue_2              14.29 9.843      .4753         0                        
   msc_dialogue_3              14.56 9.839      .4732         0                        
   msc_dialogue_4              15.03 10.08      .4693         0                        
   msc_dialogue_6               14.3 7.565      .5226         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6750     1.12   89.94  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                         1.12   89.94

2022-10-20 14:25:32,831 REPORT   | did not beat best ppl: 9.495 impatience: 7
2022-10-20 14:25:32,831 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
